filename,path
IGHV1-39-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-39-01_IGHJ3-01_39_2.fasta
IGHV1-39-01_IGHJ3-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-39-01_IGHJ3-01_39_3.fasta
IGHV1-39-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-39-01_IGHJ4-01_36_1.fasta
IGHV14-1-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-1-01_IGHJ3-01_42_1.fasta
IGHV14-2-01_IGHJ1-03_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-2-01_IGHJ1-03_33_1.fasta
IGHV14-2-01_IGHJ2-02_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-2-01_IGHJ2-02_24_1.fasta
IGHV14-2-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-2-01_IGHJ3-01_39_1.fasta
IGHV1-42-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-42-01_IGHJ4-01_45_1.fasta
IGHV14-3-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-3-01_IGHJ2-01_39_1.fasta
IGHV14-4-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-4-01_IGHJ3-01_33_1.fasta
IGHV1-47-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-47-01_IGHJ1-03_48_1.fasta
IGHV1-47-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-47-01_IGHJ3-01_39_2.fasta
IGHV1-52-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-52-01_IGHJ3-01_45_1.fasta
IGHV1-53-01_IGHJ1-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53-01_IGHJ1-01_48_1.fasta
IGHV1-53-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53-01_IGHJ2-01_36_1.fasta
IGHV1-53-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53-01_IGHJ2-01_45_1.fasta
IGHV1-53-01_IGHJ3-01_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53-01_IGHJ3-01_36_3.fasta
IGHV1-53-01_IGHJ3-02_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53-01_IGHJ3-02_39_2.fasta
IGHV1-55-01_IGHJ3-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-55-01_IGHJ3-01_39_3.fasta
IGHV1-58-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-58-01_IGHJ2-01_30_1.fasta
IGHV1-58-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-58-01_IGHJ2-01_42_1.fasta
IGHV1-64-01_IGHJ2-02_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64-01_IGHJ2-02_48_1.fasta
IGHV1-64-01_IGHJ3-01_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64-01_IGHJ3-01_45_2.fasta
IGHV1-7-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-7-01_IGHJ3-01_45_1.fasta
IGHV1-72-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-72-01_IGHJ2-01_27_1.fasta
IGHV1-72-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-72-01_IGHJ2-01_30_1.fasta
IGHV1-74-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-74-01_IGHJ1-03_42_1.fasta
IGHV1-76-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-76-01_IGHJ1-03_48_1.fasta
IGHV1-77-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-77-01_IGHJ3-01_39_2.fasta
IGHV1-80-01_IGHJ2-01_54_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-80-01_IGHJ2-01_54_3.fasta
IGHV1-82-01_IGHJ2-01_49_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-82-01_IGHJ2-01_49_1.fasta
IGHV1-82-01_IGHJ3-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-82-01_IGHJ3-01_30_1.fasta
IGHV1-82-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-82-01_IGHJ3-01_36_1.fasta
IGHV1-9-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-9-01_IGHJ2-01_36_1.fasta
IGHV3-1-01_IGHJ2-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV3-1-01_IGHJ2-01_51_1.fasta
IGHV3-6-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV3-6-01_IGHJ1-03_51_1.fasta
IGHV3-8-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV3-8-01_IGHJ2-01_39_1.fasta
IGHV5-17-01_IGHJ1-03_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV5-17-01_IGHJ1-03_24_1.fasta
IGHV5-6-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV5-6-01_IGHJ4-01_36_1.fasta
IGHV6-3-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV6-3-01_IGHJ1-03_42_1.fasta
IGHV6-3-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV6-3-01_IGHJ4-01_42_1.fasta
IGHV8-12-01_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-12-01_IGHJ1-03_54_1.fasta
IGHV8-12-01_IGHJ2-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-12-01_IGHJ2-01_39_3.fasta
IGHV8-12-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-12-01_IGHJ2-01_42_1.fasta
IGHV8-8-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-8-01_IGHJ1-03_45_1.fasta
IGHV9-3-01_IGHJ3-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV9-3-01_IGHJ3-01_51_1.fasta
IGHV9-3-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV9-3-01_IGHJ4-01_36_1.fasta
IGHV10-1-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV10-1-01_IGHJ1-03_45_1.fasta
IGHV10-1-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV10-1-01_IGHJ4-01_48_1.fasta
IGHV1-12-01_IGHJ3-02_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-12-01_IGHJ3-02_27_1.fasta
IGHV1-18-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-18-01_IGHJ3-01_33_1.fasta
IGHV1-19-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19-01_IGHJ4-01_42_1.fasta
IGHV1-26-01_IGHJ2-01_33_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_33_3.fasta
IGHV1-26-01_IGHJ2-01_33_5,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_33_5.fasta
IGHV1-26-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_36_1.fasta
IGHV1-26-01_IGHJ2-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_36_2.fasta
IGHV1-26-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_48_1.fasta
IGHV1-26-01_IGHJ3-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ3-01_27_1.fasta
IGHV1-26-01_IGHJ3-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ3-01_42_2.fasta
IGHV1-39-01_IGHJ1-03_63_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-39-01_IGHJ1-03_63_1.fasta
IGHV1-39-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-39-01_IGHJ2-01_42_1.fasta
IGHV1-39-01_IGHJ3-01_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-39-01_IGHJ3-01_36_3.fasta
IGHV1-39-01_IGHJ3-01_36_5,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-39-01_IGHJ3-01_36_5.fasta
IGHV1-39-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-39-01_IGHJ3-01_39_1.fasta
IGHV1-42-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-42-01_IGHJ2-01_30_1.fasta
IGHV14-3-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-3-01_IGHJ2-01_48_1.fasta
IGHV1-47-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-47-01_IGHJ2-01_39_1.fasta
IGHV1-50-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-50-01_IGHJ3-01_36_1.fasta
IGHV1-5-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-5-01_IGHJ2-01_48_1.fasta
IGHV1-54-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-54-01_IGHJ4-01_42_1.fasta
IGHV1-55-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-55-01_IGHJ2-01_27_1.fasta
IGHV1-64-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64-01_IGHJ3-01_39_2.fasta
IGHV1-72-01_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-72-01_IGHJ1-03_54_1.fasta
IGHV1-72-01_IGHJ4-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-72-01_IGHJ4-01_51_2.fasta
IGHV1-74-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-74-01_IGHJ2-01_42_1.fasta
IGHV1-76-01_IGHJ1-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-76-01_IGHJ1-01_51_2.fasta
IGHV1-76-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-76-01_IGHJ4-01_45_1.fasta
IGHV1-80-01_IGHJ2-01_54_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-80-01_IGHJ2-01_54_2.fasta
IGHV1-9-01_IGHJ2-01_32_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-9-01_IGHJ2-01_32_1.fasta
IGHV1-9-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-9-01_IGHJ4-01_45_1.fasta
IGHV3-6-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV3-6-01_IGHJ4-01_54_1.fasta
IGHV3-8-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV3-8-01_IGHJ3-01_42_1.fasta
IGHV5-17-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV5-17-01_IGHJ4-01_42_1.fasta
IGHV8-12-01_IGHJ1-03_57_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-12-01_IGHJ1-03_57_2.fasta
IGHV8-8-01_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-8-01_IGHJ1-03_54_1.fasta
IGHV1-15-01_IGHJ3-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-15-01_IGHJ3-01_27_1.fasta
IGHV1-22-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-22-01_IGHJ2-01_39_1.fasta
IGHV1-26-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ1-03_39_1.fasta
IGHV1-26-01_IGHJ3-01_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ3-01_24_1.fasta
IGHV1-26-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ4-01_54_1.fasta
IGHV14-2-01_IGHJ2-01_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-2-01_IGHJ2-01_18_1.fasta
IGHV14-3-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-3-01_IGHJ1-03_45_1.fasta
IGHV1-53-01_IGHJ2-01_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53-01_IGHJ2-01_33_2.fasta
IGHV1-53-01_IGHJ2-02_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53-01_IGHJ2-02_33_1.fasta
IGHV1-55-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-55-01_IGHJ3-01_39_1.fasta
IGHV1-58-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-58-01_IGHJ2-01_42_2.fasta
IGHV1-59-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-59-01_IGHJ2-01_30_1.fasta
IGHV1-62_IGHJ2-01_33_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-62_IGHJ2-01_33_3.fasta
IGHV1-62_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-62_IGHJ2-01_45_1.fasta
IGHV1-64-01_IGHJ1-03_51_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64-01_IGHJ1-03_51_3.fasta
IGHV1-64-01_IGHJ3-01_45_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64-01_IGHJ3-01_45_3.fasta
IGHV1-72-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-72-01_IGHJ1-03_48_1.fasta
IGHV1-74-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-74-01_IGHJ1-03_39_1.fasta
IGHV1-76-01_IGHJ1-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-76-01_IGHJ1-01_51_1.fasta
IGHV1-80-01_IGHJ4-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-80-01_IGHJ4-01_39_2.fasta
IGHV3-8-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV3-8-01_IGHJ4-01_51_1.fasta
IGHV8-12-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-12-01_IGHJ4-01_39_1.fasta
IGHV9-3-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV9-3-01_IGHJ2-01_39_1.fasta
IGHV1-20-01_IGHJ2-01_21_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-20-01_IGHJ2-01_21_1.fasta
IGHV1-26-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_42_2.fasta
IGHV1-26-01_IGHJ3-02_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ3-02_33_1.fasta
IGHV14-1-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-1-01_IGHJ2-01_42_2.fasta
IGHV14-4-01_IGHJ2-02_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-4-01_IGHJ2-02_33_1.fasta
IGHV1-52-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-52-01_IGHJ2-01_36_1.fasta
IGHV1-52-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-52-01_IGHJ3-01_36_1.fasta
IGHV1-53-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53-01_IGHJ3-01_36_1.fasta
IGHV1-55-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-55-01_IGHJ1-03_48_1.fasta
IGHV1-58-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-58-01_IGHJ4-01_45_1.fasta
IGHV1-64-01_IGHJ2-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64-01_IGHJ2-01_48_2.fasta
IGHV1-76-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-76-01_IGHJ4-01_42_1.fasta
IGHV1-80-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-80-01_IGHJ2-01_45_1.fasta
IGHV1-80-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-80-01_IGHJ2-01_48_1.fasta
IGHV1-80-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-80-01_IGHJ3-01_45_1.fasta
IGHV1-82-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-82-01_IGHJ1-03_42_1.fasta
IGHV1-82-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-82-01_IGHJ2-01_39_1.fasta
IGHV1-82-01_IGHJ2-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-82-01_IGHJ2-01_48_2.fasta
IGHV5-16-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV5-16-01_IGHJ1-03_42_1.fasta
IGHV6-3-01_IGHJ3-01_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV6-3-01_IGHJ3-01_24_1.fasta
IGHV1-22-01_IGHJ2-01_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-22-01_IGHJ2-01_33_2.fasta
IGHV1-26-01_IGHJ1-03_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ1-03_36_1.fasta
IGHV1-31-01_IGHJ1-03_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-31-01_IGHJ1-03_36_1.fasta
IGHV1-4-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-4-01_IGHJ2-01_33_1.fasta
IGHV14-2-01_IGHJ4-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-2-01_IGHJ4-01_51_2.fasta
IGHV1-55-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-55-01_IGHJ2-01_39_1.fasta
IGHV1-55-01_IGHJ3-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-55-01_IGHJ3-01_42_2.fasta
IGHV1-64-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64-01_IGHJ2-01_48_1.fasta
IGHV1-7-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-7-01_IGHJ2-01_30_1.fasta
IGHV1-74-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-74-01_IGHJ3-01_33_1.fasta
IGHV1-76-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-76-01_IGHJ2-01_42_1.fasta
IGHV1-77-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-77-01_IGHJ3-01_39_1.fasta
IGHV1-78-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-78-01_IGHJ2-01_48_1.fasta
IGHV1-82-01_IGHJ2-01_48_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-82-01_IGHJ2-01_48_4.fasta
IGHV1-82-01_IGHJ4-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-82-01_IGHJ4-01_30_1.fasta
IGHV1-9-01_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-9-01_IGHJ1-03_54_1.fasta
IGHV3-6-01_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV3-6-01_IGHJ1-03_54_1.fasta
IGHV8-12-01_IGHJ1-03_57_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-12-01_IGHJ1-03_57_1.fasta
IGHV8-5-01_IGHJ2-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-5-01_IGHJ2-01_51_2.fasta
IGHV8-8-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-8-01_IGHJ1-03_39_1.fasta
IGHV1-15-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-15-01_IGHJ2-01_36_1.fasta
IGHV1-15-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-15-01_IGHJ4-01_39_1.fasta
IGHV14-2-01_IGHJ3-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-2-01_IGHJ3-01_27_1.fasta
IGHV1-9-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-9-01_IGHJ1-03_45_1.fasta
IGHV2-2-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV2-2-01_IGHJ4-01_42_1.fasta
IGHV6-6-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV6-6-01_IGHJ4-01_48_1.fasta
IGHV8-12-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-12-01_IGHJ1-03_48_1.fasta
