"","filename","path"
"326","IGHV1-39_IGHJ3_39_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-39_IGHJ3_39_3"
"327","IGHV1-39_IGHJ4_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-39_IGHJ4_33_1"
"328","IGHV1-39_IGHJ4_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-39_IGHJ4_45_1"
"329","IGHV1-42_IGHJ1_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-42_IGHJ1_42_1"
"330","IGHV14-2_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV14-2_IGHJ2_30_1"
"331","IGHV14-3_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV14-3_IGHJ2_45_1"
"332","IGHV14-4_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV14-4_IGHJ3_39_1"
"333","IGHV1-47_IGHJ4_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-47_IGHJ4_42_1"
"334","IGHV1-4_IGHJ3_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-4_IGHJ3_51_1"
"335","IGHV1-52_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-52_IGHJ2_30_1"
"336","IGHV1-52_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-52_IGHJ3_42_1"
"337","IGHV1-53_IGHJ1_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-53_IGHJ1_48_1"
"338","IGHV1-53_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-53_IGHJ2_45_1"
"339","IGHV1-53_IGHJ4_57_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-53_IGHJ4_57_2"
"340","IGHV1-54_IGHJ3_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-54_IGHJ3_48_1"
"341","IGHV1-58_IGHJ1_60_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-58_IGHJ1_60_3"
"342","IGHV1-59_IGHJ2_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-59_IGHJ2_42_2"
"343","IGHV1-59_IGHJ2_42_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-59_IGHJ2_42_3"
"344","IGHV1-5_IGHJ1_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-5_IGHJ1_42_1"
"345","IGHV1-5_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-5_IGHJ1_51_1"
"346","IGHV1-61_IGHJ3_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-61_IGHJ3_45_1"
"347","IGHV1-62_IGHJ2_31_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ2_31_1"
"348","IGHV1-62_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ3_39_1"
"349","IGHV1-62_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ3_42_1"
"350","IGHV1-63_IGHJ1_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-63_IGHJ1_45_1"
"351","IGHV1-64_IGHJ1_45_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ1_45_3"
"352","IGHV1-64_IGHJ1_45_4","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ1_45_4"
"353","IGHV1-64_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ2_42_1"
"354","IGHV1-64_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ2_45_1"
"355","IGHV1-64_IGHJ2_48_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ2_48_2"
"356","IGHV1-64_IGHJ2_57_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ2_57_1"
"357","IGHV1-64_IGHJ3_39_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ3_39_3"
"358","IGHV1-64_IGHJ4_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ4_42_1"
"359","IGHV1-66_IGHJ2_57_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-66_IGHJ2_57_1"
"360","IGHV1-66_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-66_IGHJ4_36_1"
"361","IGHV1-69_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-69_IGHJ1_51_1"
"362","IGHV1-69_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-69_IGHJ3_36_1"
"363","IGHV1-69_IGHJ4_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-69_IGHJ4_45_1"
"364","IGHV1-72_IGHJ2_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-72_IGHJ2_48_1"
"365","IGHV1-74_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-74_IGHJ2_45_1"
"366","IGHV1-74_IGHJ3_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-74_IGHJ3_33_1"
"367","IGHV1-74_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-74_IGHJ4_48_1"
"368","IGHV1-75_IGHJ1_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-75_IGHJ1_42_2"
"369","IGHV1-75_IGHJ1_42_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-75_IGHJ1_42_3"
"370","IGHV1-75_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-75_IGHJ2_42_1"
"371","IGHV1-75_IGHJ2_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-75_IGHJ2_48_1"
"372","IGHV1-75_IGHJ4_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-75_IGHJ4_42_2"
"373","IGHV1-76_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-76_IGHJ2_39_1"
"374","IGHV1-76_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-76_IGHJ2_42_1"
"375","IGHV1-76_IGHJ2_57_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-76_IGHJ2_57_2"
"376","IGHV1-76_IGHJ2_57_4","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-76_IGHJ2_57_4"
"377","IGHV1-76_IGHJ3_45_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-76_IGHJ3_45_2"
"378","IGHV1-78_IGHJ4_63_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-78_IGHJ4_63_1"
"379","IGHV1-80_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-80_IGHJ2_30_1"
"380","IGHV1-80_IGHJ3_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-80_IGHJ3_48_1"
"381","IGHV1-81_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-81_IGHJ2_33_1"
"382","IGHV1-81_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-81_IGHJ2_39_1"
"383","IGHV1-82_IGHJ1_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-82_IGHJ1_48_1"
"384","IGHV1-82_IGHJ1_48_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-82_IGHJ1_48_2"
"385","IGHV1-82_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-82_IGHJ2_30_1"
"386","IGHV1-82_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-82_IGHJ4_39_1"
"387","IGHV1-84_IGHJ2_18_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-84_IGHJ2_18_1"
"388","IGHV1-84_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-84_IGHJ2_33_1"
"389","IGHV1-85_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-85_IGHJ1_39_1"
"390","IGHV1-85_IGHJ3_39_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-85_IGHJ3_39_3"
"391","IGHV1-9_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-9_IGHJ2_30_1"
"392","IGHV1-9_IGHJ2_41_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-9_IGHJ2_41_1"
"393","IGHV2-2_IGHJ2_39_4","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV2-2_IGHJ2_39_4"
"394","IGHV2-2_IGHJ4_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV2-2_IGHJ4_45_1"
"395","IGHV2-2_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV2-2_IGHJ4_48_1"
"396","IGHV2-3_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV2-3_IGHJ2_33_1"
"397","IGHV2-3_IGHJ4_54_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV2-3_IGHJ4_54_1"
"398","IGHV2-6_IGHJ3_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV2-6_IGHJ3_39_2"
"399","IGHV3-1_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV3-1_IGHJ1_39_1"
"400","IGHV3-5_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV3-5_IGHJ3_39_1"
"401","IGHV3-6_IGHJ1_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV3-6_IGHJ1_33_1"
"402","IGHV3-6_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV3-6_IGHJ1_39_1"
"403","IGHV3-6_IGHJ1_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV3-6_IGHJ1_48_1"
"404","IGHV3-6_IGHJ2_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV3-6_IGHJ2_39_2"
"405","IGHV3-6_IGHJ2_57_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV3-6_IGHJ2_57_1"
"406","IGHV3-6_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV3-6_IGHJ4_36_1"
"407","IGHV3-6_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV3-6_IGHJ4_48_1"
"408","IGHV4-1_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV4-1_IGHJ1_51_1"
"409","IGHV4-1_IGHJ4_45_4","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV4-1_IGHJ4_45_4"
"410","IGHV5-16_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV5-16_IGHJ2_36_1"
"411","IGHV5-16_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV5-16_IGHJ2_42_1"
"412","IGHV5-16_IGHJ2_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV5-16_IGHJ2_51_1"
"413","IGHV5-16_IGHJ4_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV5-16_IGHJ4_33_1"
"414","IGHV5-16_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV5-16_IGHJ4_39_1"
"415","IGHV5-17_IGHJ2_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV5-17_IGHJ2_42_2"
"416","IGHV5-17_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV5-17_IGHJ4_36_1"
"417","IGHV5-2_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV5-2_IGHJ3_42_1"
"418","IGHV5-4_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV5-4_IGHJ1_51_1"
"419","IGHV5-4_IGHJ2_18_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV5-4_IGHJ2_18_1"
"420","IGHV5-9_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV5-9_IGHJ2_33_1"
"421","IGHV5-9_IGHJ3_18_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV5-9_IGHJ3_18_1"
"422","IGHV5-9_IGHJ3_24_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV5-9_IGHJ3_24_1"
"423","IGHV6-3_IGHJ1_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV6-3_IGHJ1_42_1"
"424","IGHV6-3_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV6-3_IGHJ2_36_1"
"425","IGHV6-6_IGHJ3_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV6-6_IGHJ3_30_1"
"426","IGHV6-6_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV6-6_IGHJ4_36_1"
"427","IGHV7-1_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV7-1_IGHJ4_39_1"
"428","IGHV8-12_IGHJ1_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV8-12_IGHJ1_45_1"
"429","IGHV8-12_IGHJ2_45_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV8-12_IGHJ2_45_2"
"430","IGHV8-12_IGHJ4_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV8-12_IGHJ4_39_2"
"431","IGHV8-8_IGHJ4_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV8-8_IGHJ4_51_1"
"432","IGHV8-8_IGHJ4_51_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV8-8_IGHJ4_51_2"
"433","IGHV9-2_IGHJ1_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV9-2_IGHJ1_36_1"
"434","IGHV9-3_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV9-3_IGHJ1_51_1"
"435","IGHV9-3_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV9-3_IGHJ2_30_1"
"436","IGHV9-3_IGHJ4_45_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV9-3_IGHJ4_45_3"
"437","IGHV9-4_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV9-4_IGHJ4_39_1"
"438","IGHV10-1_IGHJ1_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV10-1_IGHJ1_45_1"
"439","IGHV10-1_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV10-1_IGHJ2_39_1"
"440","IGHV1-18_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-18_IGHJ2_36_1"
"441","IGHV1-18_IGHJ2_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-18_IGHJ2_48_1"
"442","IGHV1-18_IGHJ2_54_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-18_IGHJ2_54_1"
"443","IGHV1-18_IGHJ4_51_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-18_IGHJ4_51_2"
"444","IGHV1-19_IGHJ2_21_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ2_21_1"
"445","IGHV1-19_IGHJ3_36_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ3_36_2"
"446","IGHV1-19_IGHJ4_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ4_39_2"
